"1","    P-Value [Acc > NIR] :"
"1"," 0.4082          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1181          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.076522        "
"1","
"
"1","            Specificity :"
"1"," 0.994861        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.536585        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.932674        "
"1","
"
"1","             Prevalence :"
"1"," 0.072155        "
"1","
"
"1","         Detection Rate :"
"1"," 0.005521        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.010290        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.535691        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","confusionMatrix(data = predict(glm_tune, df %>% select(-y)),"
"0","                reference = df$y, positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    no"
"1","   yes"
"1","
       no "
"1"," 36734"
"1","  2618"
"1","
       yes"
"1","   239"
"1","   258"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9283          "
"1","
"
"1","                 95% CI :"
"1"," (0.9257, 0.9308)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9278          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.361           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.1346          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.089708        "
"1","
"
"1","            Specificity :"
"1"," 0.993536        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.519115        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.933472        "
"1","
"
"1","             Prevalence :"
"1"," 0.072172        "
"1","
"
"1","         Detection Rate :"
"1"," 0.006474        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.012472        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.541622        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
