"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold01: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold02: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold03: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 7, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 8, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 9, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size=10, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 3, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 4, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 5, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 6, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 7, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 8, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size= 9, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold04: size=10, decay=2.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 3, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 4, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 5, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 6, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 7, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 8, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 9, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size=10, decay=0.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 3, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 4, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 5, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 6, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 7, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (477) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 8, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (545) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 9, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (613) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size=10, decay=0.1 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (681) weights
"
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 3, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (205) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 4, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (273) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 5, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (341) weights
"
"2","Setting row names on a tibble is deprecated."
"2","model fit failed for Fold05: size= 6, decay=1.0 Error in nnet.default(x, y, w, entropy = TRUE, ...) : 
  too many (409) weights
"
"2","Setting row names on a tibble is deprecated."
