"1"," 26595"
"1"," 26599"
"1"," 26612"
"1"," 26684"
"1"," 26769"
"1"," 26775"
"1"," 26777"
"1"," 26783"
"1"," 26839"
"1","
"
"1","[261]"
"1"," 26842"
"1"," 26844"
"1"," 26850"
"1"," 26887"
"1"," 26943"
"1"," 26945"
"1"," 26952"
"1"," 27089"
"1"," 27097"
"1"," 27102"
"1"," 27235"
"1"," 27236"
"1"," 27295"
"1","
"
"1","[274]"
"1"," 27340"
"1"," 27377"
"1"," 27379"
"1"," 27441"
"1"," 27446"
"1"," 27519"
"1"," 27522"
"1"," 27542"
"1"," 27552"
"1"," 27561"
"1"," 27777"
"1"," 27917"
"1"," 27950"
"1","
"
"1","[287]"
"1"," 28109"
"1"," 28296"
"1"," 28697"
"1"," 28770"
"1"," 29266"
"1"," 29268"
"1"," 29377"
"1"," 29397"
"1"," 29845"
"1"," 29867"
"1"," 29983"
"1"," 30001"
"1"," 30012"
"1","
"
"1","[300]"
"1"," 30058"
"1"," 30141"
"1"," 30492"
"1"," 30517"
"1"," 30858"
"1"," 31223"
"1"," 31312"
"1"," 31335"
"1"," 31452"
"1"," 31496"
"1"," 31530"
"1"," 31592"
"1"," 31652"
"1","
"
"1","[313]"
"1"," 31663"
"1"," 31747"
"1"," 31785"
"1"," 31866"
"1"," 31869"
"1"," 32162"
"1"," 32389"
"1"," 32553"
"1"," 32690"
"1"," 32701"
"1"," 32714"
"1"," 32734"
"1"," 32972"
"1","
"
"1","[326]"
"1"," 32984"
"1"," 33049"
"1"," 33153"
"1"," 33672"
"1"," 33855"
"1"," 33888"
"1"," 33891"
"1"," 34047"
"1"," 34097"
"1"," 34149"
"1"," 34160"
"1"," 34183"
"1"," 34210"
"1","
"
"1","[339]"
"1"," 34297"
"1"," 34314"
"1"," 34390"
"1"," 34407"
"1"," 34656"
"1"," 34922"
"1"," 35058"
"1"," 35283"
"1"," 35310"
"1"," 35379"
"1"," 35646"
"1"," 35733"
"1"," 36162"
"1","
"
"1","[352]"
"1"," 36515"
"1"," 36537"
"1"," 36715"
"1"," 36846"
"1"," 37081"
"1"," 37458"
"1"," 37515"
"1"," 37519"
"1"," 37581"
"1"," 37608"
"1"," 37668"
"1"," 37669"
"1"," 37670"
"1","
"
"1","[365]"
"1"," 37691"
"1"," 37874"
"1"," 37941"
"1"," 38006"
"1"," 38116"
"1"," 38380"
"1"," 38481"
"1"," 38546"
"1"," 38668"
"1"," 38698"
"1"," 38729"
"1"," 38746"
"1"," 39386"
"1","
"
"1","[378]"
"1"," 39493"
"1"," 39548"
"1"," 39913"
"1"," 39926"
"1","
"
"0","intersect(a$duration,a$campaign)"
"1","  [1]"
"1","  1918"
"1","  2034"
"1","  2685"
"1","  2739"
"1","  3332"
"1","  3365"
"1","  3814"
"1","  3913"
"1","  3928"
"1","  4016"
"1","  4070"
"1","  4562"
"1","  4999"
"1","
"
"1"," [14]"
"1","  5074"
"1","  5237"
"1","  5635"
"1","  5706"
"1","  5974"
"1","  6521"
"1","  6555"
"1","  7729"
"1","  7733"
"1","  7891"
"1","  7917"
"1","  8345"
"1","  8460"
"1","
"
"1"," [27]"
"1","  8545"
"1","  8647"
"1","  8709"
"1","  8879"
"1","  9219"
"1","  9289"
"1","  9435"
"1","  9488"
"1","  9639"
"1","  9672"
"1","  9775"
"1"," 10071"
"1"," 10266"
"1","
"
"1"," [40]"
"1"," 10443"
"1"," 10467"
"1"," 10497"
"1"," 10509"
"1"," 10752"
"1"," 10967"
"1"," 11039"
"1"," 11231"
"1"," 11282"
"1"," 11297"
"1"," 11632"
"1"," 11866"
"1"," 12033"
"1","
"
"1"," [53]"
"1"," 12138"
"1"," 12246"
"1"," 13914"
"1"," 13970"
"1"," 14290"
"1"," 14355"
"1"," 14485"
"1"," 14699"
"1"," 14903"
"1"," 14965"
"1"," 15181"
"1"," 15463"
"1"," 15469"
"1","
"
"1"," [66]"
"1"," 15480"
"1"," 15520"
"1"," 15654"
"1"," 15687"
"1"," 15749"
"1"," 15818"
"1"," 15848"
"1"," 15853"
"1"," 16146"
"1"," 16178"
"1"," 16188"
"1"," 16200"
"1"," 16211"
"1","
"
"1"," [79]"
"1"," 16360"
"1"," 16421"
"1"," 16451"
"1"," 16638"
"1"," 16729"
"1"," 16828"
"1"," 16861"
"1"," 17029"
"1"," 17061"
"1"," 17105"
"1"," 17131"
"1"," 17194"
"1"," 17229"
"1","
"
"1"," [92]"
"1"," 17363"
"1"," 17384"
"1"," 17474"
"1"," 17513"
"1"," 17667"
"1"," 17795"
"1"," 17842"
"1"," 17874"
"1"," 17881"
"1"," 17955"
"1"," 18052"
"1"," 18080"
"1"," 18092"
"1","
"
"1","[105]"
"1"," 18196"
"1"," 18217"
"1"," 18285"
"1"," 18320"
"1"," 18448"
"1"," 18497"
"1"," 18532"
"1"," 18546"
"1"," 18585"
"1"," 18595"
"1"," 18695"
"1"," 18737"
"1"," 18801"
"1","
"
"1","[118]"
"1"," 19445"
"1"," 19614"
"1"," 20042"
"1"," 20237"
"1"," 20370"
"1"," 20378"
"1"," 20577"
"1"," 20618"
"1"," 20628"
"1"," 20680"
"1"," 20698"
"1"," 20825"
"1"," 20857"
"1","
"
"1","[131]"
"1"," 21115"
"1"," 21245"
"1"," 21403"
"1"," 21422"
"1"," 21438"
"1"," 21449"
"1"," 21475"
"1"," 21493"
"1"," 21549"
"1"," 21925"
"1"," 21947"
"1"," 22022"
"1"," 22115"
"1","
"
"1","[144]"
"1"," 22172"
"1"," 22235"
"1"," 22348"
"1"," 22396"
"1"," 22500"
"1"," 22534"
"1"," 22854"
"1"," 22908"
"1"," 22927"
"1"," 23113"
"1"," 23266"
"1"," 23303"
"1"," 23370"
"1","
"
"1","[157]"
"1"," 23411"
"1"," 23472"
"1"," 23620"
"1"," 23630"
"1"," 23749"
"1"," 23960"
"1"," 26963"
"1"," 27554"
"1"," 29721"
"1"," 30178"
"1"," 31002"
"1"," 31753"
"1"," 31842"
"1","
"
"1","[170]"
"1"," 34390"
"1"," 36444"
"1"," 36820"
"1"," 36968"
"1"," 38133"
"1"," 38726"
"1"," 39247"
"1","
"
"0","intersect(a$campaign,a$balance)"
"1","  [1]"
"1","  1918"
"1","  2279"
"1","  2555"
"1","  2707"
"1","  2805"
"1","  2853"
"1","  3365"
"1","  3623"
"1","  3645"
"1","  4331"
"1","  4343"
"1","  4357"
"1","  4594"
"1","
"
"1"," [14]"
"1","  4846"
"1","  5223"
"1","  5244"
"1","  5458"
"1","  5538"
"1","  5616"
"1","  5618"
"1","  5631"
"1","  5633"
"1","  5781"
"1","  6078"
"1","  6086"
"1","  6403"
"1","
"
"1"," [27]"
"1","  6464"
"1","  6545"
"1","  6554"
"1","  6792"
"1","  6805"
"1","  7440"
"1","  7507"
"1","  7509"
"1","  7727"
"1","  7729"
"1","  7893"
"1","  7991"
"1","  8227"
"1","
"
"1"," [40]"
"1","  8301"
"1","  8332"
"1","  8340"
"1","  8350"
"1","  8556"
"1","  8575"
"1","  8643"
"1","  8668"
"1","  8686"
"1","  8701"
"1","  8764"
"1","  8855"
"1","  8858"
"1","
"
"1"," [53]"
"1","  9140"
"1","  9200"
"1","  9665"
"1","  9719"
"1","  9957"
"1"," 10060"
"1"," 10188"
"1"," 10207"
"1"," 10422"
"1"," 10448"
"1"," 10501"
"1"," 10637"
"1"," 10720"
"1","
"
"1"," [66]"
"1"," 10750"
"1"," 10903"
"1"," 11199"
"1"," 11231"
"1"," 11235"
"1"," 11239"
"1"," 11254"
"1"," 11313"
"1"," 11340"
"1"," 11562"
"1"," 11630"
"1"," 11682"
"1"," 11774"
"1","
"
"1"," [79]"
"1"," 11829"
"1"," 11900"
"1"," 11904"
"1"," 11920"
"1"," 11922"
"1"," 11926"
"1"," 11932"
"1"," 11963"
"1"," 11976"
"1"," 11977"
"1"," 11994"
"1"," 12034"
"1"," 12037"
"1","
"
"1"," [92]"
"1"," 12151"
"1"," 12167"
"1"," 12230"
"1"," 12245"
"1"," 12246"
"1"," 12691"
"1"," 12952"
"1"," 13003"
"1"," 13314"
"1"," 13359"
"1"," 13548"
"1"," 13641"
"1"," 13930"
"1","
"
"1","[105]"
"1"," 14005"
"1"," 14681"
"1"," 14691"
"1"," 14692"
"1"," 14853"
"1"," 14994"
"1"," 15464"
"1"," 15870"
"1"," 15904"
"1"," 15908"
"1"," 15909"
"1"," 16482"
"1"," 16687"
"1","
"
"1","[118]"
"1"," 16828"
"1"," 17044"
"1"," 17073"
"1"," 17131"
"1"," 17458"
"1"," 17509"
"1"," 17683"
"1"," 17740"
"1"," 17833"
"1"," 17841"
"1"," 17842"
"1"," 17855"
"1"," 18001"
"1","
"
"1","[131]"
"1"," 18097"
"1"," 18251"
"1"," 18257"
"1"," 18280"
"1"," 18349"
"1"," 18352"
"1"," 18363"
"1"," 18384"
"1"," 18514"
"1"," 18546"
"1"," 18618"
"1"," 18677"
"1"," 18704"
"1","
"
"1","[144]"
"1"," 18717"
"1"," 18731"
"1"," 18737"
"1"," 18741"
"1"," 18756"
"1"," 18793"
"1"," 18803"
"1"," 18806"
"1"," 19434"
"1"," 19445"
"1"," 19566"
"1"," 19614"
"1"," 19703"
"1","
"
"1","[157]"
"1"," 19705"
"1"," 19745"
"1"," 20378"
"1"," 20395"
"1"," 20621"
"1"," 20642"
"1"," 20672"
"1"," 20697"
"1"," 20738"
"1"," 20922"
"1"," 20946"
"1"," 21134"
"1"," 21135"
"1","
"
"1","[170]"
"1"," 21246"
"1"," 21315"
"1"," 21317"
"1"," 21363"
"1"," 21398"
"1"," 21409"
"1"," 21493"
"1"," 21503"
"1"," 21520"
"1"," 21558"
"1"," 21613"
"1"," 21618"
"1"," 21965"
"1","
"
"1","[183]"
"1"," 22022"
"1"," 22053"
"1"," 22057"
"1"," 22066"
"1"," 22092"
"1"," 22199"
"1"," 22230"
"1"," 22324"
"1"," 22425"
"1"," 22449"
"1"," 22479"
"1"," 22488"
"1"," 22540"
"1","
"
"1","[196]"
"1"," 22591"
"1"," 22598"
"1"," 22777"
"1"," 22792"
"1"," 22797"
"1"," 22831"
"1"," 22853"
"1"," 22927"
"1"," 22929"
"1"," 22938"
"1"," 22982"
"1"," 22989"
"1"," 22997"
"1","
"
"1","[209]"
"1"," 22999"
"1"," 23035"
"1"," 23036"
"1"," 23066"
"1"," 23096"
"1"," 23099"
"1"," 23113"
"1"," 23123"
"1"," 23165"
"1"," 23189"
"1"," 23207"
"1"," 23214"
"1"," 23232"
"1","
"
"1","[222]"
"1"," 23238"
"1"," 23239"
"1"," 23271"
"1"," 23368"
"1"," 23391"
"1"," 23436"
"1"," 23444"
"1"," 23506"
"1"," 23507"
"1"," 23555"
"1"," 23573"
"1"," 23583"
"1"," 23600"
"1","
"
"1","[235]"
"1"," 23601"
"1"," 23616"
"1"," 23621"
"1"," 23653"
"1"," 23658"
"1"," 23726"
"1"," 23742"
"1"," 23743"
"1"," 23753"
"1"," 23764"
"1"," 23796"
"1"," 23904"
"1"," 23960"
"1","
"
"1","[248]"
"1"," 23968"
"1"," 24032"
"1"," 24033"
"1"," 24034"
"1"," 26095"
"1"," 26138"
"1"," 26220"
"1"," 26657"
"1"," 27109"
"1"," 27256"
"1"," 27396"
"1"," 27425"
"1"," 27437"
"1","
"
"1","[261]"
"1"," 27464"
"1"," 27517"
"1"," 27541"
"1"," 27655"
"1"," 27657"
"1"," 27673"
"1"," 30253"
"1"," 30489"
"1"," 30602"
"1"," 30747"
"1"," 30791"
"1"," 30918"
"1"," 31040"
"1","
"
"1","[274]"
"1"," 31113"
"1"," 31134"
"1"," 31286"
"1"," 31450"
"1"," 32026"
"1"," 33488"
"1"," 33814"
"1"," 33859"
"1"," 34226"
"1"," 34390"
"1"," 34396"
"1"," 34650"
"1"," 34731"
"1","
"
"1","[287]"
"1"," 34734"
"1"," 34859"
"1"," 36265"
"1"," 36927"
"1"," 37117"
"1"," 37449"
"1"," 37524"
"1"," 37588"
"1"," 37930"
"1"," 37936"
"1"," 38173"
"1"," 38601"
"1"," 38655"
"1","
"
"1","[300]"
"1"," 38694"
"1"," 38702"
"1"," 38745"
"1"," 38812"
"1"," 38874"
"1"," 39380"
"1"," 39619"
"1","
"
"0","int1<-intersect(a$campaign,intersect(a$balance,a$age))"
"0","int2<-intersect(a$campaign,intersect(a$balance,a$duration))"
"0","int3<-intersect(a$age,intersect(a$duration,a$balance))"
"0","int4<-intersect(a$age,intersect(a$duration,a$campaign))"
"0",""
"0",""
"0","#For 4 all variables 3th intersect indexes "
"0","same_outliers<-Reduce(union, list(int1,int2,int3,int4))"
"0",""
"0","#For all variables's outliers indexes"
"0","all_outliers<-Reduce(union,  outliers(df))"
"0",""
"0","etiketler<-rep(""."",nrow(df))"
"0","etiketler[same_outliers] <-same_outliers"
"0",""
"0","biplot(prcomp(df %>%"
"0","     select_if(is.numeric)), cex = 1, xlabs = etiketler)"
